,Or’┐Įamento:,,,,,,,527576,,,,,Data Or’┐Įamento:,,,,,,,,27/10/2025,,,,,,,,,,,,Usu’┐Įrio:,,,,,ELISAMAP,
,Situa’┐Į’┐Įo:,,,,,,,,,,,,,Nr. Carteira:,,,,,,,88888019062430021,,,,,,,,,,,Validade:,,,,,,31/10/2025,
,Paciente:,,,,,,,107953,,,VALERIA CRISTINA MARINHO DE OLIVEIRA QUEIROZ,,,,,, Plano:,,,,1,,,SUL-AMERICA COLETIVO,,,,,,,,,,,,,,,
,Conv’┐Įnio:,,,,,,,12,,SULAMERICA,,,,,,Per’┐Įodo:,,,,,14/10/2025,,,,,TER,,,A,,31/10/2025,,,,,,SEX,,18 DIAS
  Tipo Interna’┐Į’┐Įo:,,,,,,,,INDETERMINADO,,,,,,,Complexidade:,,,,,,MEDIA COMPLEXIDADE,,,,,,,,,,,,,,,,,,
,,,,,Diagn’┐Įstico:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avalia’┐Į’┐Įo Clinica do Paciente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Proposta Terapeutica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Valor da Proposta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Valor Total Para o Periodo:,,,,,"38.388,68",,,,,,Custo M’┐Įdio Di’┐Įrio:,,,,,,,,,,"2132,70",,,,,,,,,,,
,,,,Itens do Or’┐Įamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DIARIAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,71000015,,,63040220,,,HOME CARE DIARIA COM ALTA COMPLEXIDADE,,,,,,,,,,,UN,,18,,,,,,,,"785,0000",,,,,"14.130,00",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"14.130,00",,,,,
,,TAXAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,72000058,,,60028963,,,"TAXA DE CONCENTRADOR DE OXIGENIO, POR USO",,,,,,,,,,,UN,,18,,,,,,,,"11,1800",,,,,"201,24",,,,
,,,72010091,,,61602965,,,COUGH ASSIST - DIA,,,,,,,,,,,UN,,18,,,,,,,,"40,2400",,,,,"724,32",,,,
,,,72010100,,,72010100,,,TAXA RESPIRADOR TRILOGY,,,,,,,,,,,DIA,,18,,,,,,,,"0,0100",,,,,"0,18",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"925,74",,,,,
,,SERV ENFERMAGEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,72000047,,,10189,,,VISITA DA ENFERMEIRA - VISITA,,,,,,,,,,,UN,,1,,,,,,,,"85,0000",,,,,"85,00",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"85,00",,,,,
,,SERVICOS DE FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,79000009,,,86010263,,,FISIOTERAPIA MOTORA E RESPIRATORIA - SESSAO,,,,,,,,,,,UN,,8,,,,,,,,"53,0900",,,,,"424,72",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"424,72",,,,,
,,SERVICOS DE FONOAUDIOLOGIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,80000001,,,50000624,,,SESSAO INDIVIDUAL DOMICILIAR DE FONOAUDIOLOGIA,,,,,,,,,,,UN,,4,,,,,,,,"54,6400",,,,,"218,56",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"218,56",,,,,
,,SERVICOS DE NUTRICAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,81000002,,,61490156,,,VISITA DO NUTRICIONISTA (AVALIACAO),,,,,,,,,,,UN,,1,,,,,,,,"0,0100",,,,,"0,01",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"0,01",,,,,
,,SERVICOS DE TERAPIA OCUPACIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,60000176,,,50000080,,,VISITA TERAPIA OCUPACIONAL,,,,,,,,,,,UN,,3,,,,,,,,"58,0300",,,,,"174,09",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"174,09",,,,,
,,VISITAS E CONSULTAS MEDICAS - HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,87000001,,,10101020,,,VISITA MEDICA DOMICILIAR,,,,,,,,,,,UN,,2,,,,,,,,"143,9300",,,,,"287,86",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Total:,,,,,,,"287,86",,,,,
,,MEDICAMENTOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Procedimento,,,,,,,,,,,,,,,,,Unidade,,,,Qtd,,Dias,,,,,Vlr. Unit’┐Įrio,,,,,,Vlr.Total,,,
,,,73014724,,,90336178,,,CLOR. DE VENLAFAXINA 75MG CPRS,,,,,,,,,,,CAP,,18,,,,,,,,"2,6600",,,,,"47,88",,,,
,,,73014097,,,90384458,,,DOMPERIDONA 10MG CPRS,,,,,,,,,,,COM,,54,,,,,,,,"0,6000",,,,,"32,40",,,,
,,,73008785,,,90367634,,,PANTOPRAZOL CPRS 40MG,,,,,,,,,,,COM,,18,,,,,,,,"2,5800",,,,,"46,44",,,,
,,,73014473,,,90276388,,,PATZ SL 5MG CPRS,,,,,,,,,,,COM,,18,,,,,,,,"2,2700",,,,,"40,86",,,,
,,,73004383,,,0000080256,,,PEG-LAX PO C/14 ENVELOPES SEM SABOR 8.5G,,,,,,,,,,,UN,,15,,,,,,,,"2,2900",,,,,"34,35",,,,
,,,73014212,,,90059336,,,ROSUVASTATINA CALCICA,,,,,,,,,,,COM,,18,,,,,,,,"5,0400",,,,,"90,72",,,,
,92000944,	90179994,SIMETICONA 75MG/ML FRAS/ 10ML,,GTS,3510,,,,"0,0300",,"105,30",
,,,,,,,,,Sub-Total:,,"397,95",,
MEDICAMENTOS RESTRITO HOSP.,,,,,,,,,,,,,
Procedimento,,,,Unidade,,,Qtd,Dias,,Vlr. Unit’┐Įrio,,,Vlr.Total
,73007723,90072081,AGUA P/ INJECAO AMP 10ML,,AMP,18,,,,"0,8300",,"14,94",
,73011141,90094301,AGUA PARA INJECAO,,BOLS,21,,,,"8,6000",,"180,60",
,73008822,90072294,"CLOR. DE SODIO 0,9% AMP 10ML (FARMACE)",,AMP,90,,,,"1,0500",,"94,50",
,73001894,90075129,CLORETO DE SODIO,,UN,18,,,,"8,3000",,"149,40",
,73007916,90071247,"PIPERACILINA SODICA + TAZOBACTAM 4,5MG (NOVAFARMA)",,FA,18,,,,"142,2000",,"2.559,60",
,,,,,,,,,Sub-Total:,,"2.999,04",,
ALIMENTACOES E DIETAS,,,,,,,,,,,,,
Procedimento,,,,Unidade,,,Qtd,Dias,,Vlr. Unit’┐Įrio,,,Vlr.Total
,89017156,0000030753,FRESUBIN HP ENERGY 1000ML (FRESENIUS) - ORC,,ML,17100,,,,"0,0000",,"0,00",
,,,,,,,,,Sub-Total:,,"0,00",,
MATERIAIS,,,,,,,,,,,,,
Procedimento,,,,Unidade,,,Qtd,Dias,,Vlr. Unit’┐Įrio,,,Vlr.Total
,74000020,0000097045,"AGULHA DESCARTAVEL 13X4,5MM",,UN,18,,,,"1,0600",,"19,08",
,74000018,0000097046,AGULHA DESCARTAVEL 25X7MM (0097046),,UN,72,,,,"2,3300",,"167,76",
,74000022,19652311,AGULHA DESCARTAVEL 40X12MM,,UN,6,,,,"2,3300",,"13,98",
,73004469,73004469,ALCOOL 70% FRASCO 100(ML),,ML,6,,,,"0,1000",,"0,60",
,74017354,0000770131,ALCOOL SWABS BD SACHE (770131),,UN,24,,,,"1,4500",,"34,80",
,07835111,0000298832,"BORRACHA LATEX 2,0M",,UN,21,,,,"111,9000",,"2.349,90",
,74008861,74008861,CAIXA COLETORA BOX NR 03 PERFURANTE/CORTANTE (0101830),,UN,3,,,,"4,3300",,"12,99",
,92001159,0000169724,"CLOREXIDINA 0,5% ALMOT 100ML",,ML,60,,,,"0,0600",,"3,60",
,74000185,0000299414,"COMPRESSA GAZE 11FIOS 7,5X7,5CM 10 UNID EST.",,PC,96,,,,"7,5000",,"720,00",
,74001193,0000056140,DISPOSITIVO DE FIXACAO STATLOCK PICC PLUS/POSTE FIXO (56140),,UN,3,,,,"158,6300",,"475,89",
,74115915,0000301036,DISPOSITIVO FREESITE SISTEMA FECHADO (EMBRAMED),,UN,6,,,,"43,7500",,"262,50",
,74115714,0000240826,EQUIPO P/ NUTRICAO ENTERAL ESCALONADO,,UN,3,,,,"45,5500",,"136,65",
,74013308,0000280861,EQUIPO P/ SORO PINCA MACRO EMBRAMED,,UN,6,,,,"51,0000",,"306,00",
,74115588,0000261767,EQUIPO P/BOMBA INF KANGAROO ENTERAL E-PUMP (0261767),,UN,9,,,,"850,0000",,"7.650,00",
,74010054,0000041526,FILTRO AUTO-UMID.BARREIRA BACTERIA VIRUS PALL P/CTI/CC BAIXO VOLUME,,UN,6,,,,"222,1400",,"1.332,84",
,74000896,0000044862,FIXADOR P/CANULA TRAQ. ADU. TRACH-FIX (0044862),,UN,18,,,,"77,5000",,"1.395,00",
,74115600,0000326733,FRALDA TENA SLIP ULTRA G (31899),,UN,108,,,,"5,2000",,"561,60",
,74001187,0000106816,FRASCO P/NUTRICAO ENTERAL NUTRIZ 300ML (0106816),,UN,21,,,,"6,2500",,"131,25",
,74000146,0000057334,LUVA P/PROCEDIMENTO NAO ESTERIL TAM M,,UN,237,,,,"0,8500",,"201,45",
,74115576,0000008256,LUVA PROCEDIMENTO ESTERIL MED.(PAR) (0008256),,UN,147,,,,"2,1800",,"320,46",
,74012311,0000044628,MASCARA N95 DESCARPACK (44628),,UN,36,,,,"9,0000",,"324,00",
,74001052,0007520016,MICROPORE 50MM X 10MT 3M,,CM,540,,,,"0,0600",,"32,40",
,74012318,74012318,SACO BRANCO PARA LIXO INFECTADO 40LTS,,UN,18,,,,"0,2000",,"3,60",
,74000028,78214190,SERINGA 10ML S/AGUL. DESC,,UN,54,,,,"4,7800",,"258,12",
,74000030,0000074275,SERINGA 20ML S/AGUL. DESC. (INJEX) - (0074275),,UN,18,,,,"14,0900",,"253,62",
,74000032,0000074273,SERINGA 5ML S/AGUL. DESC.,,UN,18,,,,"3,5500",,"63,90",
,74000082,0002340035,SONDA ASPIRACAO TRAQUEAL N.10 (2340035),,UN,108,,,,"11,0600",,"1.194,48",
,74014480,0000288785,TIRA REAGENTE ON CALL PLUS MEDLEVENSOHN (288785),,UN,18,,,,"3,8000",,"68,40",
,74000418,0000114553,TOUCA DESCARTAVEL,,UN,36,,,,"1,0800",,"38,88",
,,,,,,,,,Sub-Total:,,"18.333,75",,
CURATIVOS ESPECIAIS,,,,,,,,,,,,,
Procedimento,,,,Unidade,,,Qtd,Dias,,Vlr. Unit’┐Įrio,,,Vlr.Total
,94115505,0000145304,"CURATIVO TEGADERM CHG 8,5X11,5CM",,UN,3,,,,"137,3200",,"411,96",
,,,,,,,,,Sub-Total:,,"411,96",,
,,,,,,,,,Total:,,"38.388,68",,
